# CSV-File created with merge-csv.com
# -----------------------------------------------------------

﻿"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-01","2018","01","01","","-18.8","","-25.3","","-22.1","","40.1","","0.0","","","M","","M","0.0","","18","","25","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-02","2018","01","02","","-14.0","","-24.9","","-19.5","","37.5","","0.0","","","M","","M","2.5","","18","","13","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-03","2018","01","03","","-10.2","","-16.2","","-13.2","","31.2","","0.0","","","M","","M","0.2","","22","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-04","2018","01","04","","-6.7","","-14.1","","-10.4","","28.4","","0.0","","","M","","M","0.9","","23","","27","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-05","2018","01","05","","-14.1","","-22.5","","-18.3","","36.3","","0.0","","","M","","M","3.4","","17","","27","","56",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-06","2018","01","06","","-20.0","","-23.8","","-21.9","","39.9","","0.0","","","M","","M","0.4","","15","","26","","56",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-07","2018","01","07","","-11.0","","-24.3","","-17.7","","35.7","","0.0","","","M","","M","3.4","","15","","13","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-08","2018","01","08","","-3.0","","-11.1","","-7.1","","25.1","","0.0","","","M","","M","9.9","","20","","12","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-09","2018","01","09","","-0.2","","-10.3","","-5.3","","23.3","","0.0","","","M","","M","","M","27","","28","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-10","2018","01","10","","-0.8","","-15.1","","-8.0","","26.0","","0.0","","","M","","M","0.4","","28","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-11","2018","01","11","","6.1","","-1.2","","2.5","","15.5","","0.0","","","M","","M","6.7","","26","","15","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-12","2018","01","12","","9.8","","-7.8","","1.0","","17.0","","0.0","","","M","","M","18.7","","12","","30","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-13","2018","01","13","","-7.8","","-24.9","","-16.4","","34.4","","0.0","","","M","","M","12.7","","17","","1","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-14","2018","01","14","","-17.9","","-27.1","","-22.5","","40.5","","0.0","","","M","","M","0.4","","28","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-15","2018","01","15","","-14.9","","-23.7","","-19.3","","37.3","","0.0","","","M","","M","0.0","","26","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-16","2018","01","16","","-9.6","","-15.1","","-12.4","","30.4","","0.0","","","M","","M","0.4","","25","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-17","2018","01","17","","-5.6","","-12.9","","-9.3","","27.3","","0.0","","","M","","M","0.0","","24","","22","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-18","2018","01","18","","-3.0","","-6.0","","-4.5","","22.5","","0.0","","","M","","M","0.0","","23","","22","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-19","2018","01","19","","0.3","","-4.6","","-2.2","","20.2","","0.0","","","M","","M","0.0","","24","","21","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-20","2018","01","20","","4.1","","-1.0","","1.6","","16.4","","0.0","","","M","","M","0.0","","23","","25","","65",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-21","2018","01","21","","0.6","","-6.6","","-3.0","","21.0","","0.0","","","M","","M","0.0","","19","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-22","2018","01","22","","-3.4","","-7.7","","-5.6","","23.6","","0.0","","","M","","M","9.3","","19","","3","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-23","2018","01","23","","3.8","","-4.0","","-0.1","","18.1","","0.0","","","M","","M","11.3","","20","","24","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-24","2018","01","24","","2.0","","-13.7","","-5.9","","23.9","","0.0","","","M","","M","0.0","","19","","28","","56",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-25","2018","01","25","","-10.1","","-16.6","","-13.4","","31.4","","0.0","","","M","","M","0.2","","19","","27","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-26","2018","01","26","","-6.8","","-19.1","","-13.0","","31.0","","0.0","","","M","","M","0.2","","19","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-27","2018","01","27","","6.5","","-13.6","","-3.6","","21.6","","0.0","","","M","","M","2.2","","19","","24","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-28","2018","01","28","","5.3","","-5.6","","-0.2","","18.2","","0.0","","","M","","M","0.0","","16","","27","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-29","2018","01","29","","-5.5","","-11.8","","-8.7","","26.7","","0.0","","","M","","M","0.0","","15","","3","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-30","2018","01","30","","-7.3","","-14.3","","-10.8","","28.8","","0.0","","","M","","M","0.0","","15","","2","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-01-31","2018","01","31","","-6.1","","-17.6","","-11.9","","29.9","","0.0","","","M","","M","4.3","","15","","14","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-01","2018","02","01","","4.7","","-11.5","","-3.4","","21.4","","0.0","","","M","","M","0.0","","16","","28","","63",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-02","2018","02","02","","-8.3","","-18.5","","-13.4","","31.4","","0.0","","","M","","M","0.4","","15","","29","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-03","2018","02","03","","-6.0","","-21.0","","-13.5","","31.5","","0.0","","","M","","M","0.3","","15","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-04","2018","02","04","","-0.5","","-6.8","","-3.7","","21.7","","0.0","","","M","","M","6.8","","21","","15","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-05","2018","02","05","","-1.1","","-12.5","","-6.8","","24.8","","0.0","","","M","","M","1.2","","22","","26","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-06","2018","02","06","","-4.6","","-14.0","","-9.3","","27.3","","0.0","","","M","","M","0.0","","25","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-07","2018","02","07","","-9.7","","-15.3","","-12.5","","30.5","","0.0","","","M","","M","7.3","","24","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-08","2018","02","08","","-7.4","","-18.5","","-13.0","","31.0","","0.0","","","M","","M","0.3","","29","","25","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-09","2018","02","09","","-5.8","","-16.1","","-11.0","","29.0","","0.0","","","M","","M","0.0","","29","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-10","2018","02","10","","-4.8","","-8.9","","-6.9","","24.9","","0.0","","","M","","M","7.1","","28","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-11","2018","02","11","","0.9","","-7.2","","-3.2","","21.2","","0.0","","","M","","M","1.3","","37","","25","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-12","2018","02","12","","-2.4","","-13.2","","-7.8","","25.8","","0.0","","","M","","M","0.2","","34","","27","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-13","2018","02","13","","-5.9","","-17.9","","-11.9","","29.9","","0.0","","","M","","M","0.4","","32","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-14","2018","02","14","","4.6","","-13.1","","-4.3","","22.3","","0.0","","","M","","M","0.0","","32","","21","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-15","2018","02","15","","5.7","","-4.6","","0.6","","17.4","","0.0","","","M","","M","0.2","","28","","23","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-16","2018","02","16","","3.6","","-12.5","","-4.5","","22.5","","0.0","","","M","","M","7.2","","22","","30","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-17","2018","02","17","","-2.1","","-15.9","","-9.0","","27.0","","0.0","","","M","","M","0.2","","27","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-18","2018","02","18","","2.4","","-5.9","","-1.8","","19.8","","0.0","","","M","","M","0.0","","26","","25","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-19","2018","02","19","","5.3","","-3.1","","1.1","","16.9","","0.0","","","M","","M","1.2","","25","","15","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-20","2018","02","20","","2.7","","0.5","","1.6","","16.4","","0.0","","","M","","M","14.8","","21","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-21","2018","02","21","","8.8","","-3.7","","2.6","","15.4","","0.0","","","M","","M","1.9","","18","","28","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-22","2018","02","22","","-3.2","","-7.6","","-5.4","","23.4","","0.0","","","M","","M","0.0","","15","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-23","2018","02","23","","2.8","","-7.9","","-2.6","","20.6","","0.0","","","M","","M","4.4","","15","","14","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-24","2018","02","24","","3.4","","-3.0","","0.2","","17.8","","0.0","","","M","","M","0.0","","12","","27","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-25","2018","02","25","","4.7","","-2.9","","0.9","","17.1","","0.0","","","M","","M","5.9","","11","","16","","67",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-26","2018","02","26","","4.6","","-0.8","","1.9","","16.1","","0.0","","","M","","M","0.0","","11","","24","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-27","2018","02","27","","7.6","","-2.3","","2.7","","15.3","","0.0","","","M","","M","0.0","","8","","25","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-02-28","2018","02","28","","8.2","","0.9","","4.6","","13.4","","0.0","","","M","","M","0.0","","6","","2","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-01","2018","03","01","","3.0","","-0.9","","1.1","","16.9","","0.0","","","M","","M","0.0","","3","","3","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-02","2018","03","02","","1.5","","-2.0","","-0.3","","18.3","","0.0","","","M","","M","0.5","","2","","4","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-03","2018","03","03","","5.3","","-2.2","","1.6","","16.4","","0.0","","","M","","M","0.0","","2","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-04","2018","03","04","","3.2","","-1.0","","1.1","","16.9","","0.0","","","M","","M","2.2","","2","","1","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-05","2018","03","05","","2.5","","-1.5","","0.5","","17.5","","0.0","","","M","","M","0.0","","2","","5","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-06","2018","03","06","","2.2","","-2.6","","-0.2","","18.2","","0.0","","","M","","M","0.0","","2","","5","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-07","2018","03","07","","1.3","","-1.4","","-0.1","","18.1","","0.0","","","M","","M","0.5","","1","","4","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-08","2018","03","08","","-1.0","","-2.3","","-1.7","","19.7","","0.0","","","M","","M","3.8","","2","","5","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-09","2018","03","09","","1.9","","-4.0","","-1.1","","19.1","","0.0","","","M","","M","0.9","","6","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-10","2018","03","10","","1.5","","-4.6","","-1.6","","19.6","","0.0","","","M","","M","1.1","","3","","26","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-11","2018","03","11","","2.4","","-2.1","","0.2","","17.8","","0.0","","","M","","M","0.9","","6","","26","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-12","2018","03","12","","4.2","","-1.6","","1.3","","16.7","","0.0","","","M","","M","0.0","","2","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-13","2018","03","13","","1.9","","-1.1","","0.4","","17.6","","0.0","","","M","","M","8.1","","4","","4","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-14","2018","03","14","","0.7","","-0.8","","-0.1","","18.1","","0.0","","","M","","M","7.2","","18","","36","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-15","2018","03","15","","2.7","","-3.1","","-0.2","","18.2","","0.0","","","M","","M","1.4","","24","","29","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-16","2018","03","16","","-3.0","","-8.2","","-5.6","","23.6","","0.0","","","M","","M","0.0","","19","","28","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-17","2018","03","17","","-7.8","","-13.8","","-10.8","","28.8","","0.0","","","M","","M","0.3","","18","","33","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-18","2018","03","18","","-5.9","","-17.5","","-11.7","","29.7","","0.0","","","M","","M","0.0","","16","","22","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-19","2018","03","19","","-3.8","","-15.0","","-9.4","","27.4","","0.0","","","M","","M","0.0","","16","","26","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-20","2018","03","20","","-1.8","","-13.5","","-7.7","","25.7","","0.0","","","M","","M","0.0","","14","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-21","2018","03","21","","2.1","","-10.8","","-4.4","","22.4","","0.0","","","M","","M","0.0","","14","","1","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-22","2018","03","22","","5.5","","-3.2","","1.2","","16.8","","0.0","","","M","","M","0.4","","13","","3","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-23","2018","03","23","","4.7","","-4.9","","-0.1","","18.1","","0.0","","","M","","M","0.0","","8","","35","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-24","2018","03","24","","0.1","","-4.2","","-2.1","","20.1","","0.0","","","M","","M","0.0","","5","","4","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-25","2018","03","25","","4.1","","-3.1","","0.5","","17.5","","0.0","","","M","","M","0.0","","5","","5","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-26","2018","03","26","","6.8","","-4.6","","1.1","","16.9","","0.0","","","M","","M","0.0","","1","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-27","2018","03","27","","8.3","","-3.6","","2.4","","15.6","","0.0","","","M","","M","0.0","","1","","13","","50",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-28","2018","03","28","","6.9","","1.5","","4.2","","13.8","","0.0","","","M","","M","1.5","","2","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-29","2018","03","29","","10.3","","2.4","","6.4","","11.6","","0.0","","","M","","M","10.3","","2","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-30","2018","03","30","","8.7","","-1.4","","3.7","","14.3","","0.0","","","M","","M","2.4","","1","","30","","44",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-03-31","2018","03","31","","8.8","","-3.1","","2.9","","15.1","","0.0","","","M","","M","0.2","","2","","20","","57",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-01","2018","04","01","","7.0","","-2.0","","2.5","","15.5","","0.0","","","M","","M","1.0","","1","","28","","61",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-02","2018","04","02","","5.3","","-1.8","","1.8","","16.2","","0.0","","","M","","M","0.0","","1","","26","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-03","2018","04","03","","7.6","","0.2","","3.9","","14.1","","0.0","","","M","","M","1.4","","1","","6","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-04","2018","04","04","","7.5","","-7.5","","0.0","","18.0","","0.0","","","M","","M","23.1","","2","","25","","80",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-05","2018","04","05","","-2.7","","-9.9","","-6.3","","24.3","","0.0","","","M","","M","0.0","","2","","27","","65",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-06","2018","04","06","","4.8","","-5.5","","-0.4","","18.4","","0.0","","","M","","M","0.2","","3","","16","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-07","2018","04","07","","2.9","","-4.0","","-0.6","","18.6","","0.0","","","M","","M","0.0","","2","","24","","61",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-08","2018","04","08","","1.7","","-4.9","","-1.6","","19.6","","0.0","","","M","","M","0.0","","2","","31","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-09","2018","04","09","","1.4","","-8.6","","-3.6","","21.6","","0.0","","","M","","M","0.0","","3","","24","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-10","2018","04","10","","4.1","","-3.3","","0.4","","17.6","","0.0","","","M","","M","0.0","","3","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-11","2018","04","11","","7.8","","-1.6","","3.1","","14.9","","0.0","","","M","","M","0.0","","3","","22","","35",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-12","2018","04","12","","10.4","","1.2","","5.8","","12.2","","0.0","","","M","","M","5.6","","1","","15","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-13","2018","04","13","","9.5","","3.2","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-14","2018","04","14","","5.8","","-4.0","","0.9","","17.1","","0.0","","","M","","M","0.2","","2","","2","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-15","2018","04","15","","0.4","","-5.5","","-2.6","","20.6","","0.0","","","M","","M","1.0","","3","","4","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-16","2018","04","16","","4.3","","-0.9","","1.7","","16.3","","0.0","","","M","","M","10.9","","5","","4","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-17","2018","04","17","","3.3","","0.0","","1.7","","16.3","","0.0","","","M","","M","0.9","","2","","27","","46",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-18","2018","04","18","","7.4","","0.0","","3.7","","14.3","","0.0","","","M","","M","0.4","","2","","25","","48",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-19","2018","04","19","","4.9","","0.3","","2.6","","15.4","","0.0","","","M","","M","0.0","","2","","35","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-20","2018","04","20","","8.8","","0.7","","4.8","","13.2","","0.0","","","M","","M","0.0","","2","","29","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-21","2018","04","21","","12.2","","-0.7","","5.8","","12.2","","0.0","","","M","","M","0.0","","2","","30","","43",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-22","2018","04","22","","14.4","","-0.4","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","29","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-23","2018","04","23","","18.3","","1.2","","9.8","","8.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-24","2018","04","24","","22.1","","4.8","","13.5","","4.5","","0.0","","","M","","M","0.2","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-25","2018","04","25","","14.8","","10.3","","12.6","","5.4","","0.0","","","M","","M","16.8","","","","10","","32",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-26","2018","04","26","","11.9","","7.0","","9.5","","8.5","","0.0","","","M","","M","6.4","","","","25","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-27","2018","04","27","","14.3","","5.3","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-28","2018","04","28","","14.6","","6.7","","10.7","","7.3","","0.0","","","M","","M","0.9","","","","20","","33",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-29","2018","04","29","","7.9","","5.1","","6.5","","11.5","","0.0","","","M","","M","14.0","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-04-30","2018","04","30","","9.9","","6.4","","8.2","","9.8","","0.0","","","M","","M","10.4","","","","2","","41",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-01","2018","05","01","","17.7","","7.1","","12.4","","5.6","","0.0","","","M","","M","","M","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-02","2018","05","02","","26.0","","11.3","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","22","","56",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-03","2018","05","03","","17.8","","10.7","","14.3","","3.7","","0.0","","","M","","M","12.6","","","","","","<31",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-04","2018","05","04","","18.8","","7.5","","13.2","","4.8","","0.0","","","M","","M","4.7","","","","23","","89",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-05","2018","05","05","","19.9","","6.8","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","27","","63",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-06","2018","05","06","","19.0","","9.2","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","1","","37",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-07","2018","05","07","","14.5","","5.1","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","2","","39",""
"-73.74","45.47","MONTREAL/PIERRE ELLIOTT TRUDEAU INTL","702S006","2018-05-08","2018","05","08","","22.0","","5.8","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","21","","32",""
